Name,OriginID,DestinationID,DestinationRank,Total_Minutes,Total_TimeAt1KPH,Total_TravelTime,Total_TruckMinutes,Total_TruckTravelTime,Total_WalkTime,Total_Kilometers,Total_Miles,Shape_Length
Location 675 - P1306 - 31st St. SDA Church,675,216,45,,,6.671418833713901,,,,2.144430848599410,,0.016663659013681
Location 675 - 31st Street Seventh Day Adventist Church,675,439,46,,,6.671418833713901,,,,2.144430848599410,,0.016663659013681
Location 675 - St. Vincent De Paul / Father Joe's Villages (e-site),675,751,47,,,6.000221995755622,,,,2.146668832139236,,0.019794654031825
Location 675 - Pathfinders of San Diego,675,404,49,,,6.495999496955294,,,,2.195594214697914,,0.015277581862610
Location 675 - Logan Temple A.M.E Zion Church,675,520,50,,,6.799338641767674,,,,2.292824416281778,,0.017925210852574
Location 675 - Logan Temple A.M.E Zion Church (DB),675,708,51,,,6.799338641767674,,,,2.292824416281778,,0.017925210852574
Location 675 - Community Plate Initiative,675,589,52,,,7.154609608931866,,,,2.685804857266311,,0.018600148869609
Location 675 - P1634 - Urban Street Angels,675,175,53,,,8.812464572662851,,,,2.711645673638977,,0.020892537309281
"Location 675 - Urban Street Angels, Inc.",675,530,54,,,8.812464572662851,,,,2.711645673638977,,0.020892537309281
Location 675 - P1525 - People Assisting the Homeless (PATH),675,172,55,,,9.013612953967732,,,,2.724856788029634,,0.019426280953119
Location 675 - PATH,675,472,56,,,9.013612953967732,,,,2.724856788029634,,0.019426280953119
Location 675 - Workshops for Warriors (mil/vet),675,534,58,,,8.036794317408278,,,,2.801122960657864,,0.021686308495927
Location 675 - P1009 - Third Avenue Charitable Organization (TACO),675,168,59,,,9.362641986639005,,,,2.899196982748173,,0.022641961307126
Location 675 - P1587 - Alpha Project- Luther Tower (MEM),675,174,61,,,10.109055896806993,,,,3.017565236342140,,0.023473785104307
Location 675 - Apostolic Assembly First Church San Diego (mass),675,787,62,,,8.038461561673477,,,,3.100057798069657,,0.025346233873336
Location 675 - Ladle Fellowship,675,820,63,,,4.008757724554656,,,,3.109186076081405,,0.023683491730463
Location 675 - Westminster Manor,675,655,64,,,4.132952290521504,,,,3.161989800331052,,0.024074202945405
Location 675 - San Diego Black Panther Party for Community Empowerment,675,516,65,,,9.178909088769498,,,,3.202231619972702,,0.023169815387265
Location 675 - Raven Street Church of Christ,675,525,66,,,6.345845431517214,,,,3.309362953612892,,0.033520985762358
Location 675 - P1165 - CRF Vista Balboa,675,169,67,,,4.496476519934613,,,,3.615570423455018,,0.027251450992121
Location 675 - CRF Vista Balboa,675,399,68,,,4.496476519934613,,,,3.615570423455018,,0.027251450992121
Location 675 - 38th Street Church of Christ,675,462,69,,,9.559405706094093,,,,3.623041596092665,,0.030789373166409
Location 675 - Christie's Place,675,407,70,,,4.896347802957075,,,,3.745607952349635,,0.028497270182164
Location 675 - P1453 - Good Shepherd Community Projects,675,217,71,,,9.143023259607252,,,,3.853442853448983,,0.032060136633534
Location 675 - Mama's Kitchen,675,382,72,,,4.912072381606194,,,,4.109733406055049,,0.032804933031047
Location 675 - CRF Calworks Step Forward,675,381,73,,,5.998438006127843,,,,4.114427709980776,,0.030336989678496
Location 675 - Chollas Meade Elementary (SDUSD-1 Traditional),675,297,74,,,7.950565232537398,,,,4.135995868889966,,0.044037650638136
Location 675 - America's Finest Charter School (SDUSD Charter School),675,315,75,,,8.331738420909055,,,,4.257518133451450,,0.043279516396658
Location 675 - Mountain View Community Center,675,633,76,,,12.475941114871842,,,,4.482680182450901,,0.036809940743797
Location 675 - San Diego Continuing Education,675,566,78,,,10.653544742530309,,,,4.589248786755054,,0.041067167576015
Location 675 - Sister League of San Diego,675,376,79,,,6.808681790854392,,,,4.693239231903402,,0.034516419195723
Location 675 - Alpha Project,675,433,88,,,7.745186163707827,,,,5.083803242281765,,0.038999275871481
Location 675 - Balboa Elementary (SDUSD-2 Traditional),675,290,96,,,12.243485909603107,,,,5.424479453830584,,0.041176617508544
Location 675 - Operation Promise,675,463,101,,,12.370964323566465,,,,5.583463007019142,,0.045452194516228
Location 675 - Church of the Loving God,675,442,103,,,12.716003263077566,,,,5.671713065793522,,0.043787605626174
Location 675 - P2184 - Community Housingworks- Los Robles,675,219,106,,,13.073999441948619,,,,5.730660422427910,,0.044384620926310
Location 675 - San Diego Spanish Seventh-Day Adventist Church,675,580,107,,,13.628986648170324,,,,5.889156274537234,,0.045215274724983
Location 675 - National City Public Library,675,666,119,,,14.763330497631209,,,,6.502370262855203,,0.054666549314951
Location 675 - P1420 - Veterans Village of San Diego (MEM),675,208,124,,,5.144250288664662,,,,6.584078301595543,,0.058148552022017
Location 675 - Veterans Village of San Diego (mil/vet),675,398,125,,,5.144250288664662,,,,6.584078301595543,,0.058148552022017
Location 675 - P1030 - Special Delivery San Diego,675,182,126,,,8.770411150857678,,,,6.589009084851130,,0.049126406644219
Location 675 - Special Delivery (Super Pantry),675,506,127,,,8.770411150857678,,,,6.589009084851130,,0.049126406644219
Location 675 - Morgan Kimball Towers,675,669,135,,,15.729230631083480,,,,6.788754479088816,,0.055741485172100
Location 675 - P1177 - Southport Christian Center,675,44,136,,,15.352480319507919,,,,6.856118900066368,,0.057134200359590
Location 675 - Southport Christian Center,675,421,137,,,15.352480319507919,,,,6.856118900066368,,0.057134200359590
Location 675 - SBCS - National City Family Resource Center (e-site),675,742,138,,,15.445324006229233,,,,6.939438345298240,,0.057301655131235
Location 675 - P2356 - MCAS Miramar,675,252,148,,,5.724444400072138,,,,7.121785004258276,,0.063064805643029
Location 675 - USO Council of San Diego (DB) (mil/vet),675,682,161,,,9.804029460009593,,,,7.494621372115578,,0.066662900758857
Location 675 - John Otis Elementary,675,279,165,,,17.236722204757911,,,,7.558464997865129,,0.061376498934869
Location 675 - Old Town Community Church (e-site) (Super Pantry),675,784,166,,,9.352699929333308,,,,7.569002878438345,,0.066324528038535
Location 675 - P1623 - SP: Dewey Elementary,675,210,214,,,11.051135486391523,,,,8.894624877871314,,0.076120882103970
Location 675 - P2027 - Rock Church- Point Loma,675,201,220,,,9.876297363025355,,,,9.392270565807300,,0.079231444370014
Location 675 - P2248 - LoveDoes Mobile Food Pantry,675,203,227,,,11.114383193257952,,,,9.640366900694907,,0.077764783276828
Location 675 - Love Does Parade,675,571,228,,,11.114383193257952,,,,9.640366900694907,,0.077764783276828
Location 675 - P2034 - Rock Church- San Marcos,675,202,235,,,13.960695249105470,,,,9.905010051991798,,0.082265450033776
Location 675 - P1481 - CRF North Start/Esperanza,675,209,240,,,11.894450806153493,,,,10.341995561683703,,0.084032680422028
Location 675 - St. Agnes Church (mass),675,765,243,,,15.384009958953742,,,,10.493838202081008,,0.092994472172627
Location 675 - Torero Renaissance Scholars - USD,675,519,254,,,16.678921254208610,,,,11.128024347565107,,0.076340786484101
Location 675 - P2259 - PP: Ocean Beach,675,205,264,,,14.295786860895419,,,,11.424546358803843,,0.099345529096280
Location 675 - Second Chances: Bread of Life,675,417,298,,,16.570048688229594,,,,12.423942901285514,,0.109833912129495
"Location 675 - Alley Food Ministry, the",675,555,299,,,16.570048688229594,,,,12.423942901285514,,0.109833912129495
"Location 675 - P1023 - Ocean Beach Emergency Food, Inc.",675,204,302,,,17.157629403014077,,,,12.678192855330970,,0.110869628419785
"Location 675 - Ocean Beach Emergency Food, Inc",675,386,303,,,17.157629403014077,,,,12.678192855330970,,0.110869628419785
Location 675 - Sorrento Towers,675,622,324,,,14.438157496031454,,,,13.693733259103254,,0.096513141976989
Location 675 - P1093 - Community Christian,675,240,347,,,13.446738748734543,,,,14.762358329513521,,0.111588428488671
Location 675 - Community Christian Service Agency (e-site),675,764,348,,,13.446738748734543,,,,14.762358329513521,,0.111588428488671
Location 675 - Birthline of San Diego - Clairemont (DB),675,733,357,,,13.976644820603561,,,,14.999850253813769,,0.112988865441632
Location 675 - P2220 - Pacific Beach United Methodist Church,675,207,369,,,14.004452700455673,,,,15.666142509734627,,0.130959839082009
Location 678 - Shaback (DB),678,678,1,,,0.000000000000000,,,,0.000000000000000,,0.000000000000000
Location 678 - P1445 - MP: Shelter Valley,678,103,2,,,1.263050545158008,,,,1.224647885758650,,0.008901777717520
Location 678 - P2204 - PP: Shelter Valley,678,106,3,,,1.263050545158008,,,,1.224647885758650,,0.008901777717520
Location 678 - Shelter Valley Citizens Corporation (mass),678,757,4,,,1.263050545158008,,,,1.224647885758650,,0.008901777717520
Location 678 - P2200 - PP: Butterfield,678,105,5,,,9.634042264013949,,,,12.757991141934792,,0.078140405411808
Location 678 - P2270 - MP: Butterfield,678,107,6,,,9.634042264013949,,,,12.757991141934792,,0.078140405411808
Location 678 - P1592 - BP: Julian Elementary School,678,104,7,,,20.697503500855561,,,,21.034316114900935,,0.150514079029432
Location 678 - Mt Manna,678,427,8,,,22.292305897663912,,,,22.249671309817980,,0.159961529734490
Location 678 - P1285 - Mt. Manna (UMC of Julian),678,102,9,,,23.601420239468510,,,,23.771926259789584,,0.175145819606092
Location 678 - P1368 - MP: Julian,678,142,10,,,25.993230006513585,,,,25.000389145642814,,0.202720843392470
Location 678 - P2203 - PP: Julian,678,144,11,,,25.995561319480046,,,,25.002720458609275,,0.202715867994509
Location 678 - P2326 - MP: Ranchita,678,137,12,,,21.952435586297518,,,,31.201194169241841,,0.149782144287766
Location 678 - P2257 - SP: Warner Elementary,678,164,13,,,22.134261517367761,,,,31.263969052857483,,0.281877313673044
Location 678 - Warner Springs Community Resource Center,678,644,14,,,22.134261517367761,,,,31.263969052857483,,0.281877313673044
Location 678 - Warner Springs Community Resource Center (mass),678,753,15,,,22.134261517367761,,,,31.263969052857483,,0.281877313673044
Location 678 - Shaback,678,342,16,,,22.149126531425875,,,,31.491358957554475,,0.148124954322538
Location 678 - Borrego Springs Elementary (Borrego Springs Unified),678,313,17,,,25.943350485516685,,,,32.265531272214560,,0.197054581118007
Location 678 - St. Barnabas Episcopal Church (mass),678,756,18,,,27.260680678747278,,,,33.586316827886108,,0.177482960430772
Location 678 - P1347 - MP: Borrego Springs,678,55,19,,,28.671900328346354,,,,34.093630152509547,,0.178985726433577
Location 678 - Borrego Springs Community Center,678,579,20,,,29.564783270807816,,,,34.575138121052099,,0.183112850758650
Location 678 - P1413 - SP: Borrego Springs HS,678,56,21,,,30.666084309509902,,,,36.649443925508074,,0.176230191464040
Location 678 - P1644 - MP: Santa Ysabel,678,143,22,,,38.131008746436571,,,,38.333284469831590,,0.212871912382001
Location 695 - North County Lifeline (DB),695,695,1,,,0.000000000000000,,,,0.000000000000000,,0.000000000000000
Location 695 - P2028 - Tricity Food Pantry,695,161,2,,,1.547460567018402,,,,0.481969943930431,,0.003687295436952
Location 695 - P2185 - Community Housingworks- Santa Fe,695,162,3,,,1.365049424972797,,,,0.628201488199145,,0.002407741509009
Location 695 - Vista Academy of Visual and Performing Arts (Vista Unified),695,310,4,,,2.813668128559742,,,,0.919249174835327,,0.004600832253180
Location 695 - Alcance Victoria Vista (Victory Outreach Spanish),695,490,5,,,2.850851943226792,,,,0.962461528232977,,0.007587871894456
Location 695 - All Saints Episcopal Church,695,495,6,,,2.619790029923774,,,,1.039725741731701,,0.008952394523909
Location 695 - P1555 - Operation Hope,695,159,7,,,2.523653627857752,,,,1.218989723438030,,0.010667597004824
Location 695 - Operation HOPE North County,695,535,8,,,2.523653627857752,,,,1.218989723438030,,0.010667597004824
Location 695 - Operation HOPE North County (DB),695,716,9,,,2.523653627857752,,,,1.218989723438030,,0.010667597004824
Location 695 - P1557 - Choices in Recovery,695,154,10,,,3.785377330522858,,,,1.315290218759870,,0.010332357415283
Location 695 - Choices in Recovery,695,521,11,,,3.785377330522858,,,,1.315290218759870,,0.010332357415283
Location 695 - MAAC Project Vista (DB),695,710,12,,,3.568698306519220,,,,1.672782470327565,,0.013120509918506
Location 695 - Vista Community Clinic,695,491,13,,,3.683357619477291,,,,1.780312880985955,,0.014119455434667
Location 695 - P2237 - SP: Vista Innovation Early Education Center,695,157,14,,,4.196869184457031,,,,1.940979414290067,,0.017170656840760
Location 695 - P1551 - Casa Raphael,695,153,15,,,5.637552463150216,,,,2.125422383942476,,0.017099698051857
Location 695 - Womens First Step House of North County,695,554,16,,,5.002530100606275,,,,2.405158748723346,,0.017368170207880
Location 695 - P2163 - Food For Life,695,155,17,,,5.586322568189098,,,,2.408774711083983,,0.017049035704166
Location 695 - P1563 - Faith Lutheran,695,160,18,,,7.091603840552782,,,,2.528330145103561,,0.018470344759993
Location 695 - And Two Fishes,695,599,19,,,8.399367956015073,,,,2.665497607651860,,0.017865973031014
Location 695 - Gloria McClellan Adult Activity and Resource Center,695,635,20,,,6.280876656896481,,,,2.683603181903019,,0.022996903382229
Location 695 - P1460 - Grace Presbyterian Church,695,158,21,,,5.160865638862424,,,,2.696399878042055,,0.023087953273311
Location 695 - Grace Presbyterian Church,695,458,22,,,5.160865638862424,,,,2.696399878042055,,0.023087953273311
Location 695 - Grace Presbyterian Church (DB),695,688,23,,,5.160865638862424,,,,2.696399878042055,,0.023087953273311
Location 695 - Foothill Oak Elementary (Vista Unified),695,307,24,,,5.781537246447037,,,,3.004257972108920,,0.025107975355511
Location 695 - North County Stone Soup Kitchen,695,581,25,,,5.703789091600081,,,,3.007330740951953,,0.026156993381704
Location 695 - Good Neighbor Community Builders,695,483,26,,,6.899525785706089,,,,3.184456475786321,,0.026707345307816
Location 695 - Tabernáculo de Restauración (TDR) Church,695,513,27,,,6.249473888833426,,,,3.514257362384427,,0.028931524967753
Location 695 - P1468 - North County Sober Living,695,147,28,,,10.811686609412028,,,,3.926837348638000,,0.030622737089416
Location 695 - Unleashed Ministries,695,556,29,,,7.180736665371624,,,,3.944639979224794,,0.032593169180140
Location 695 - P2260 - PP: Vista,695,163,30,,,10.638818135301781,,,,4.017638267674971,,0.026395469108711
Location 695 - P2182 - Community Housingworks - Cedar,695,156,31,,,10.291601794117064,,,,4.643354231696270,,0.043940610634929
Location 695 - Cause of Christ,695,494,32,,,9.683516597813002,,,,5.041938828967448,,0.043884366595726
Location 695 - P1418 - Vista Teen Outreach,695,146,33,,,11.702663999397821,,,,5.265285595311786,,0.039332045323666
Location 695 - Vista Teen Outreach,695,496,34,,,11.702663999397821,,,,5.265285595311786,,0.039332045323666
Location 695 - Vista Teen Outreach (DB),695,696,35,,,11.702663999397821,,,,5.265285595311786,,0.039332045323666
Location 695 - P1371 - MP: Vista,695,116,36,,,11.127369363686181,,,,5.660026881921349,,0.049128165151115
Location 695 - P1436 - Vista Community Clinic (VCC) (MEM),695,117,37,,,11.127369363686181,,,,5.660026881921349,,0.049128165151115
Location 695 - P1464 - Salvation Army Oceanside,695,118,38,,,10.228041845909331,,,,5.739386215107552,,0.052786688346533
Location 695 - Oceanside Silvercrest Apartments,695,643,39,,,10.407414038761992,,,,5.884101992316056,,0.054196045413589
Location 695 - Gleaning Field Foundation. The,695,426,40,,,10.014420064520234,,,,5.907084871802283,,0.043405727041159
Location 695 - P1219 - Gleaning Field Foundation,695,152,41,,,13.187904161645022,,,,6.799154346718841,,0.047834536732673
Location 695 - Palomar Korean Church,695,403,42,,,12.809119021274014,,,,6.908358854694670,,0.058587787805339
Location 695 - P1584 - MiraCosta Oceanside (OCN) (MEM),695,119,43,,,14.907953865241428,,,,6.942225663289903,,0.061923829039316
Location 695 - MiraCosta College Oceanside Campus (Mobile Pantry),695,358,44,,,14.907953865241428,,,,6.942225663289903,,0.061923829039316
Location 695 - MiraCosta College,695,498,45,,,14.907953865241428,,,,6.942225663289903,,0.061923829039316
Location 695 - MiraCosta College (DB),695,697,46,,,14.907953865241428,,,,6.942225663289903,,0.061923829039316
Location 695 - P2135 - SP: Joli-Ann Leichtag Elementary,695,148,47,,,13.763839394555347,,,,7.384846196165784,,0.056668118646167
Location 695 - Joli Ann Leightag Elementary (San Marcos Unified),695,305,48,,,13.763839394555347,,,,7.384846196165784,,0.056668118646167
"Location 695 - Green Oak Ranch Ministries, Inc.",695,582,49,,,14.061289776981583,,,,7.417167646021522,,0.049250823857767
"Location 695 - Movement, The (mass)",695,798,50,,,14.076288344154644,,,,8.089846957480031,,0.071828273239664
Location 695 - Tri City Food Pantry (mass),695,771,51,,,17.937301161695064,,,,8.739826034080396,,0.072600964350905
Location 695 - North County Sober Living,695,453,52,,,15.594169935433955,,,,8.821444431738955,,0.075201692149553
Location 695 - North County Community Services (aka Growing Minds),695,454,53,,,17.132171416319338,,,,8.857611292816070,,0.073665554349001
Location 695 - North County Food Bank,695,672,54,,,16.073712037621632,,,,8.892976241409524,,0.061375487217100
Location 695 - North County Food Bank Pantry (DB),695,694,55,,,16.073712037621632,,,,8.892976241409524,,0.061375487217100
Location 695 - SDFB North County Food Bank (Super Pantry; ZERO balances),695,805,56,,,16.073712037621632,,,,8.892976241409524,,0.061375487217100
Location 695 - Palomar Community College District,695,501,57,,,15.506176924151870,,,,8.991467493734687,,0.080861967737375
Location 695 - Palomar Community College District (DB),695,699,58,,,15.506176924151870,,,,8.991467493734687,,0.080861967737375
Location 695 - P2246 - PP: Carlsbad,695,57,59,,,10.526159392957169,,,,9.039519184710468,,0.087936162733053
Location 695 - Chavez Middle School,695,818,60,,,15.566532139028554,,,,9.233649817564126,,0.069653778921934
Location 695 - El Camino High School (Oceanside Unified),695,806,61,,,15.087385400436480,,,,9.465395470098873,,0.079616313662811
"Location 695 - San Luis Rey Homes, Inc.",695,561,62,,,16.792715404628076,,,,9.493823907029959,,0.077744090231860
Location 695 - Leah's Pantry,695,448,63,,,16.744092005872787,,,,9.573450247945383,,0.083514982384671
Location 695 - Mission San Luis Rey Parish (Neighborhood Distribution),695,369,64,,,16.343037617680977,,,,9.753879673161917,,0.082838159200247
Location 695 - Mission San Luis Rey Parish (Super Pantry),695,523,65,,,16.343037617680977,,,,9.753879673161917,,0.082838159200247
Location 695 - Mission San Luis Rey Parish (DB),695,709,66,,,16.343037617680977,,,,9.753879673161917,,0.082838159200247
Location 695 - Wounded Warrior Homes (mil/vet),695,532,67,,,17.987828744248567,,,,9.879191337148052,,0.083721182057517
Location 695 - Libby Elementary (Oceanside Unified),695,292,68,,,16.015832829904227,,,,9.924318614550511,,0.079108393115975
Location 695 - First Presbyterian Church,695,482,69,,,12.071422027466268,,,,9.951378876097861,,0.086638792350226
Location 695 - New Song Community Church,695,485,70,,,16.975159203164154,,,,10.089029327609705,,0.084506945968532
Location 695 - Grandon Village Apartments,695,626,71,,,19.913260025713313,,,,10.104189216755472,,0.078829185547339
Location 695 - Summit Church (Super Pantry),695,480,72,,,17.538211591733535,,,,10.125380272264159,,0.088650038683297
Location 695 - Summit Church (DB),695,691,73,,,17.538211591733535,,,,10.125380272264159,,0.088650038683297
Location 695 - Meals-on-Wheels of San Diego County (North Coastal) (e-site),695,804,74,,,19.594011137271853,,,,10.188175989954058,,0.087124162700755
Location 695 - Del Rio Elementary (Oceanside Unified),695,304,75,,,16.937767309689463,,,,10.531922909406642,,0.070897949318134
Location 695 - P1491 - MP: Oceanside,695,120,76,,,16.967594332205067,,,,10.567924363612953,,0.070598988056701
Location 695 - Helping Hand Worldwide,695,597,77,,,16.967594332205067,,,,10.567924363612953,,0.070598988056701
Location 695 - Helping Hand Worldwide (DB),695,730,78,,,16.967594332205067,,,,10.567924363612953,,0.070598988056701
Location 695 - P1370 - MP: San Marcos,695,139,79,,,18.080514098900661,,,,10.618840538210511,,0.094703134961146
Location 695 - Love on Your Back,695,526,80,,,15.140201416301704,,,,10.852050388531804,,0.083100212822328
Location 695 - Pilgrim United Church of Christ (mass),695,794,81,,,18.996753423295218,,,,10.954967999368895,,0.093745119118881
Location 695 - Rock Church San Marcos,695,528,82,,,24.085850085464529,,,,10.983124378253782,,0.083397457444948
Location 695 - Rock Church San Marcos (DB),695,714,83,,,24.085850085464529,,,,10.983124378253782,,0.083397457444948
Location 695 - Catholic Charities La Posada,695,378,84,,,16.065999445063177,,,,11.006323092120862,,0.069440101922653
Location 695 - Catholic Charities La Posada,695,819,85,,,16.065999445063177,,,,11.006323092120862,,0.069440101922653
Location 695 - P1565 - Interfaith Community Services - Carlsbad,695,59,89,,,16.013382311449924,,,,11.146783447373695,,0.071903992905370
Location 695 - Foussat Elementary,695,284,90,,,22.384899889904695,,,,11.234871224235578,,0.093273267744411
Location 695 - P2064 - Equation Collaborative,695,60,91,,,16.307273711500134,,,,11.322514000285803,,0.070630698710275
Location 695 - P2121 - Convicted4Christ Ministries,695,121,92,,,19.643656728344688,,,,11.555815797503596,,0.087491607655435
"Location 695 - Loving the Elderly, Inc.",695,517,93,,,19.882509555471835,,,,11.559295377902567,,0.087884716324815
Location 695 - Nourish North County,695,508,95,,,21.367824111831752,,,,11.668977061713880,,0.077726389133631
Location 695 - Tender Loving Mercy,695,488,96,,,17.614585397176448,,,,11.777945928681662,,0.114877862107008
Location 695 - Greater Ebenezer COGIC Church,695,481,97,,,18.607377321250794,,,,12.158859464530511,,0.116350290881135
Location 695 - Mission Cove Senior Apartments,695,659,98,,,19.470969986895192,,,,12.164767960107818,,0.103577444700289
"Location 695 - Lived Experiences, Inc.",695,540,100,,,13.805153762011356,,,,12.259897298486168,,0.119260517189250
Location 695 - Carlsbad-Holiday Park,695,602,101,,,21.474442694617700,,,,12.360481508268736,,0.105993378813217
Location 695 - P1637 - North County LGBTQ,695,124,102,,,19.417570942393994,,,,12.372496911019757,,0.106002678307938
Location 695 - First Step House of North County,695,511,103,,,24.854222604525958,,,,12.393336530322641,,0.104837168509793
"Location 695 - Teri, Inc.",695,505,104,,,19.517840945523602,,,,12.434956972771204,,0.107316235429046
"Location 695 - TERI, Incorporated (DB)",695,700,105,,,19.517840945523602,,,,12.434956972771204,,0.107316235429046
Location 695 - P1028 - Brother Benno Foundation,695,122,108,,,21.198275559434265,,,,12.496107609105566,,0.107001083885819
Location 695 - Brother Benno Foundation (DB),695,734,109,,,21.198275559434265,,,,12.496107609105566,,0.107001083885819
Location 695 - Brother Benno Foundation (e-site) (mil/vet 15% Super Pantry),695,803,110,,,21.198275559434265,,,,12.496107609105566,,0.107001083885819
Location 695 - P1411 - MP: Bonsall,695,54,111,,,16.011721361034159,,,,12.537298788245192,,0.099151140490872
Location 695 - Grace Full Gospel Ministries,695,493,112,,,15.018506969800393,,,,12.542162699504571,,0.122019445108487
Location 695 - CRF Step Forward North Coastal,695,512,113,,,15.084264226920270,,,,12.640640306655181,,0.124129978424918
Location 695 - CRF Casa Pacifica,695,479,114,,,15.159591596051484,,,,12.685171412001063,,0.124531021452677
Location 695 - Tavarua Senior Apartments,695,662,115,,,22.033519693754918,,,,12.690810068249371,,0.108603715283229
Location 695 - P2252 - SP: Pablo Tac School of the Arts,695,125,116,,,20.824302122743127,,,,12.714182089125508,,0.120685772657361
Location 695 - CRF Turning Point,695,489,117,,,15.450345569822931,,,,12.799307030439621,,0.124786347489470
Location 695 - P1496 - MiraCosta Foundation CLC (MEM),695,123,119,,,19.464310126334361,,,,13.021727418491500,,0.123201938622616
Location 695 - Oceanside Seniors Center,695,605,120,,,19.988459669924659,,,,13.047363419484858,,0.122983211164093
Location 695 - Boys & Girls Club of Oceanside,695,522,121,,,20.248923206487675,,,,13.159194656697768,,0.123165722049393
Location 695 - Club Crown Heights (North County Lifeline),695,559,125,,,21.107823138031250,,,,13.556847240760577,,0.125916151363698
Location 695 - Shiloh Church of God in Christ,695,434,126,,,21.283117691331107,,,,13.826858631177080,,0.129454074205601
Location 695 - P1068 - Lifeline Community Services,695,112,128,,,22.061753644620410,,,,13.942218157395644,,0.130125968810635
Location 695 - P2162 - PP: Crown Heights,695,114,129,,,22.061753644620410,,,,13.942218157395644,,0.130125968810635
Location 695 - MAAC Project Laurel Tree Apartments (mass),695,793,132,,,37.965984933616909,,,,14.097804817838041,,0.101415355675625
Location 695 - Laurel Elementary (Oceanside Unified),695,264,133,,,22.810500201252580,,,,14.112838390471188,,0.131993040123569
Location 695 - P2183 - Community Housingworks- La Costa Paloma,695,58,134,,,21.381629816561667,,,,14.529255834441797,,0.102257677695674
Location 695 - La Costa Paloma Apartments,695,665,135,,,21.381629816561667,,,,14.529255834441797,,0.102257677695674
Location 695 - P1467 - Oceanside Sanctuary,695,113,136,,,24.036889849548793,,,,14.533283737630990,,0.135262912855121
Location 695 - Christ Presbyterian Church,695,598,137,,,23.299332177747861,,,,16.698143971576073,,0.123109045536411
Location 695 - Jewish Family Service at Camp Pend(mobile pantry)(mil)(mass),695,772,140,,,37.436123645173183,,,,17.727186875444318,,0.138285984838249
Location 695 - Armed Services YMCA Camp Pendleton,695,587,141,,,30.013323172778684,,,,17.905133353131795,,0.138407842628515
Location 695 - Christ the King Lutheran Church,695,450,157,,,28.479520689431713,,,,20.202437319101399,,0.154988890050539
Location 695 - P2288 - PP: Camp Pendleton,695,115,167,,,50.908395496623413,,,,21.388968564844426,,0.143472374565391
Location 695 - Fallbrook STEAM Academy Elementary (Fallbrook Union),695,324,172,,,28.403881085051140,,,,21.692390418469554,,0.173326996968262
Location 695 - Live Oak Elementary,695,327,174,,,28.270724121242814,,,,21.850407384232213,,0.168318049385509
Location 695 - P1101 - St. Andrews Episcopal Church,695,79,175,,,32.490328534542982,,,,22.175447144826702,,0.165684723947394
Location 695 - St. Andrew's Episcopal Church,695,347,176,,,32.490328534542982,,,,22.175447144826702,,0.165684723947394
Location 695 - St. Andrew's Episcopal Church,695,422,177,,,32.490328534542982,,,,22.175447144826702,,0.165684723947394
Location 695 - St. Andrew's Episcopal Church,695,651,178,,,32.490328534542982,,,,22.175447144826702,,0.165684723947394
Location 695 - St. Andrew's Episcopal Church (DB),695,680,179,,,32.490328534542982,,,,22.175447144826702,,0.165684723947394
Location 695 - P2332 - MP: Downtown Fallbrook,695,101,180,,,26.667414583704105,,,,22.177947821467850,,0.178341071775155
Location 695 - Maie Ellis Elementary,695,286,181,,,27.598945212040764,,,,22.198029629075322,,0.176747637774007
Location 695 - Fallbrook Spanish Seventh Day Adventist Church (Distribution,695,354,185,,,28.740216649139231,,,,22.747613130379793,,0.181204253352179
Location 695 - Fallbrook Spanish Seventh Day Adventist Church (DB),695,687,186,,,28.740216649139231,,,,22.747613130379793,,0.181204253352179
Location 695 - La Paloma Elementary,695,325,187,,,33.096079935527527,,,,22.803374370462524,,0.174377562753278
Location 695 - P1012 - Fallbrook Food Pantry,695,165,188,,,27.983243804239887,,,,22.829075781928864,,0.180436449240666
Location 695 - Fallbrook Food Pantry,695,343,189,,,27.983243804239887,,,,22.829075781928864,,0.180436449240666
Location 695 - Fallbrook Food Pantry,695,616,190,,,27.983243804239887,,,,22.829075781928864,,0.180436449240666
Location 695 - Fallbrook Food Pantry (Super Pantry) (e-site),695,744,191,,,27.983243804239887,,,,22.829075781928864,,0.180436449240666
Location 695 - P1412 - MP: Fallbrook,695,100,193,,,26.732201104584547,,,,23.065911316298937,,0.172960214437529
Location 695 - P2091 - Venture Church (#LoveThe760),695,80,194,,,35.161591910130298,,,,23.268833060843193,,0.170918763530312
Location 695 - William Frazier Elementary,695,282,197,,,27.982079545733800,,,,23.864095213951217,,0.184460609756637
Location 695 - P1091 - Community Resource Center (CRC),695,78,198,,,52.800618498688181,,,,24.075303657409137,,0.168293639761832
Location 695 - Community Resource Center (e-site),695,792,199,,,52.800618498688181,,,,24.075303657409137,,0.168293639761832
Location 695 - P2263 - PP: Bonnie Plants (CLOSED),695,126,208,,,27.758295517745388,,,,26.641338925522476,,0.209923431494936
Location 695 - P2264 - MP: Bonnie Plants (CLOSED),695,127,209,,,27.758295517745388,,,,26.641338925522476,,0.209923431494936
Location 695 - Vallecitos Elementary School,695,266,210,,,31.379633660769745,,,,30.407920262116093,,0.229567255155571
Location 695 - Christ the King Lutheran Church (Distribution),695,352,211,,,31.379633660769745,,,,30.407920262116093,,0.229567255155571
