Name,OriginID,DestinationID,DestinationRank,Total_Minutes,Total_TimeAt1KPH,Total_TravelTime,Total_TruckMinutes,Total_TruckTravelTime,Total_WalkTime,Total_Kilometers,Total_Miles,Shape_Length
Location 86 - P1053 - SVdP St. Stephens,86,149,100,,,21.494754429263256,,,,20.212178712069459,,0.155659920348064
Location 86 - St. Stephen's (Valley Center),86,538,101,,,21.494754429263256,,,,20.212178712069459,,0.155659920348064
Location 86 - Serving & Sharing Foundation Incorporated (mass),86,796,102,,,21.494754429263256,,,,20.212178712069459,,0.155659920348064
Location 86 - P1553 - Mountain View Community Church Ramona,86,135,158,,,23.960634265363119,,,,25.500023351566753,,0.209505637088588
Location 86 - Ramona Grange 632,86,600,170,,,25.465502862450325,,,,27.019285888003552,,0.223159313704754
Location 86 - P1073 - Ramona Food & Clothes Closet,86,133,172,,,26.177004906717983,,,,27.247532843307518,,0.223151322752828
Location 86 - Ramona Food & Clothes Closet Incorporated (e-site),86,761,173,,,26.177004906717983,,,,27.247532843307518,,0.223151322752828
Location 86 - P2331 - MP: Ramona,86,136,177,,,26.124709362443426,,,,27.420775276605461,,0.217575450970651
Location 86 - P1482 - First Congregational Church of Ramona,86,134,178,,,26.541145990735686,,,,27.445544658302751,,0.224149894256012
Location 86 - P1542 - MP: Pauma,86,128,180,,,29.587241807003288,,,,27.511740467213791,,0.193898659703084
Location 86 - P2199 - PP: Pauma,86,129,181,,,29.587241807003288,,,,27.511740467213791,,0.193898659703084
Location 86 - Calvary Chapel Ramona,86,444,182,,,27.757180774436836,,,,27.601533774332921,,0.213780761474517
Location 86 - Ramona Terrace Community,86,667,188,,,27.314040390510314,,,,27.898368583231623,,0.223177960739572
Location 86 - P1045 - In His Steps,86,132,189,,,30.502263438048050,,,,28.014474858843130,,0.211624816321176
Location 86 - North Coast Church (DB),86,715,200,,,32.410095090194339,,,,29.311237454939508,,0.200336113467729
Location 86 - North Coast Church (Distribution),86,361,201,,,32.452558345565784,,,,29.314775824742611,,0.200388429382298
Location 86 - P1043 - Restoration Ranch,86,131,204,,,30.036458789804900,,,,30.028669236400901,,0.183812516214470
Location 86 - Restoration Ranch,86,388,205,,,30.036458789804900,,,,30.028669236400901,,0.183812516214470
Location 157 - P2237 - SP: Vista Innovation Early Education Center,157,157,1,,,0.000000000000000,,,,0.000000000000000,,0.000000000000000
Location 157 - P2163 - Food For Life,157,155,2,,,2.438799081527558,,,,1.307099072866779,,0.009951744495697
Location 157 - North County Lifeline (DB),157,695,3,,,4.308086974766827,,,,1.953609876936552,,0.017170656840760
Location 157 - Womens First Step House of North County,157,554,4,,,4.125521788982523,,,,1.986659841136978,,0.014533929303158
Location 157 - P2185 - Community Housingworks- Santa Fe,157,162,5,,,4.772878458002277,,,,2.168878015526321,,0.014845226017963
Location 157 - P2028 - Tricity Food Pantry,157,161,6,,,5.533133307523618,,,,2.197861432977713,,0.019634669531850
Location 157 - Vista Academy of Visual and Performing Arts (Vista Unified),157,310,7,,,5.751465423307971,,,,2.485308697767972,,0.014644548251333
Location 157 - And Two Fishes,157,599,8,,,5.863484542666252,,,,2.648707822285079,,0.015310987265542
Location 157 - P1557 - Choices in Recovery,157,154,9,,,6.196587180403073,,,,2.734066381879417,,0.024455797606817
Location 157 - Choices in Recovery,157,521,10,,,6.196587180403073,,,,2.734066381879417,,0.024455797606817
Location 157 - Alcance Victoria Vista (Victory Outreach Spanish),157,490,11,,,6.767249781388259,,,,2.794213002631821,,0.024639921011727
Location 157 - All Saints Episcopal Church,157,495,12,,,6.536187868085239,,,,2.871477216130545,,0.026023718866100
Location 157 - P1555 - Operation Hope,157,159,13,,,6.440051466019218,,,,3.050741197836875,,0.026235318620577
Location 157 - Operation HOPE North County,157,535,14,,,6.440051466019218,,,,3.050741197836875,,0.026235318620577
Location 157 - Operation HOPE North County (DB),157,716,15,,,6.440051466019218,,,,3.050741197836875,,0.026235318620577
Location 157 - Cause of Christ,157,494,16,,,7.207024123113035,,,,3.409041995243787,,0.027555512712003
Location 157 - MAAC Project Vista (DB),157,710,17,,,7.485096144680686,,,,3.504533944726409,,0.029489343957155
Location 157 - P1551 - Casa Raphael,157,153,18,,,8.048762313030432,,,,3.544198547062023,,0.031741353213376
Location 157 - Vista Community Clinic,157,491,19,,,7.599755457638755,,,,3.612064355384800,,0.030594181987408
Location 157 - P1371 - MP: Vista,157,116,20,,,6.930500179229149,,,,3.719047467631282,,0.031961736062908
Location 157 - P1436 - Vista Community Clinic (VCC) (MEM),157,117,21,,,6.930500179229149,,,,3.719047467631282,,0.031961736062908
Location 157 - P2182 - Community Housingworks - Cedar,157,156,22,,,10.731444303665040,,,,3.774480225121046,,0.028625626747225
Location 157 - P1468 - North County Sober Living,157,147,23,,,8.275803196063208,,,,3.910047563271219,,0.029456706918674
Location 157 - P1563 - Faith Lutheran,157,160,24,,,8.189928800441752,,,,4.082732845509405,,0.029486047371285
Location 157 - Unleashed Ministries,157,556,25,,,8.350857062320500,,,,4.512157608829856,,0.031800808132767
Location 157 - Gloria McClellan Adult Activity and Resource Center,157,635,26,,,10.197274495057947,,,,4.515354656301863,,0.040056159417834
Location 157 - P1460 - Grace Presbyterian Church,157,158,27,,,9.077263477023889,,,,4.528151352440900,,0.036772288151022
Location 157 - Grace Presbyterian Church,157,458,28,,,9.077263477023889,,,,4.528151352440900,,0.036772288151022
Location 157 - Grace Presbyterian Church (DB),157,688,29,,,9.077263477023889,,,,4.528151352440900,,0.036772288151022
Location 157 - Foothill Oak Elementary (Vista Unified),157,307,30,,,9.697935084608503,,,,4.836009446507764,,0.039997904616272
Location 157 - North County Stone Soup Kitchen,157,581,31,,,9.620186929761546,,,,4.839082215350797,,0.041924103648340
Location 157 - P1464 - Salvation Army Oceanside,157,118,32,,,11.707538129091603,,,,4.889002046178812,,0.038740443865610
Location 157 - Good Neighbor Community Builders,157,483,33,,,10.815923623867555,,,,5.016207950185165,,0.041985970388611
Location 157 - Oceanside Silvercrest Apartments,157,643,34,,,11.886910321944264,,,,5.033717823387317,,0.040078259595443
Location 157 - P2260 - PP: Vista,157,163,35,,,9.074244268893477,,,,5.079887872234181,,0.035575130220696
Location 157 - P1418 - Vista Teen Outreach,157,146,36,,,9.166780586049001,,,,5.248495809945005,,0.042278453775863
Location 157 - Vista Teen Outreach,157,496,37,,,9.166780586049001,,,,5.248495809945005,,0.042278453775863
Location 157 - Vista Teen Outreach (DB),157,696,38,,,9.166780586049001,,,,5.248495809945005,,0.042278453775863
Location 157 - P1584 - MiraCosta Oceanside (OCN) (MEM),157,119,39,,,8.073310244579561,,,,5.309000765601398,,0.045829965213144
Location 157 - MiraCosta College Oceanside Campus (Mobile Pantry),157,358,40,,,8.073310244579561,,,,5.309000765601398,,0.045829965213144
Location 157 - MiraCosta College,157,498,41,,,8.073310244579561,,,,5.309000765601398,,0.045829965213144
Location 157 - MiraCosta College (DB),157,697,42,,,8.073310244579561,,,,5.309000765601398,,0.045829965213144
Location 157 - Tabernáculo de Restauración (TDR) Church,157,513,43,,,10.165871726994892,,,,5.346008836783271,,0.040593908371220
Location 157 - Gleaning Field Foundation. The,157,426,44,,,10.400231020794074,,,,6.685865459970659,,0.054057095256966
Location 157 - Chavez Middle School,157,818,45,,,11.369662954571524,,,,7.292670403274061,,0.055509477566399
Location 157 - El Camino High School (Oceanside Unified),157,806,46,,,10.890516215979449,,,,7.524416055808805,,0.062793416916944
"Location 157 - San Luis Rey Homes, Inc.",157,561,47,,,12.595846220171044,,,,7.552844492739892,,0.061909552104525
Location 157 - P1219 - Gleaning Field Foundation,157,152,48,,,10.466404577976114,,,,7.682568266186044,,0.058820896681243
Location 157 - Mission San Luis Rey Parish (Neighborhood Distribution),157,369,49,,,12.146168433223945,,,,7.812900258871849,,0.066461544206797
Location 157 - Mission San Luis Rey Parish (Super Pantry),157,523,50,,,12.146168433223945,,,,7.812900258871849,,0.066461544206797
Location 157 - Mission San Luis Rey Parish (DB),157,709,51,,,12.146168433223945,,,,7.812900258871849,,0.066461544206797
Location 157 - North County Sober Living,157,453,52,,,11.753837370937214,,,,7.957445608269200,,0.058968143736018
Location 157 - New Song Community Church,157,485,53,,,12.778290018707120,,,,8.148049913319637,,0.068032623538303
Location 157 - P2246 - PP: Carlsbad,157,57,54,,,14.380476590311050,,,,8.202875555332509,,0.071836515061107
"Location 157 - Green Oak Ranch Ministries, Inc.",157,582,55,,,11.339790193312677,,,,8.300581565488725,,0.057893878754206
Location 157 - Palomar Korean Church,157,403,56,,,15.220328871154232,,,,8.327135017814218,,0.071876736446439
Location 157 - First Presbyterian Church,157,482,57,,,11.364338966945898,,,,8.410580278458184,,0.069798858246295
Location 157 - P2135 - SP: Joli-Ann Leichtag Elementary,157,148,58,,,16.175049244435563,,,,8.803622359285331,,0.068465264200853
Location 157 - Joli Ann Leightag Elementary (San Marcos Unified),157,305,59,,,16.175049244435563,,,,8.803622359285331,,0.068465264200853
Location 157 - Libby Elementary (Oceanside Unified),157,292,60,,,14.126204734812973,,,,9.079608613540339,,0.065774182006952
Location 157 - Foussat Elementary,157,284,61,,,18.188030705447659,,,,9.293891809945510,,0.077229562930827
"Location 157 - Movement, The (mass)",157,798,62,,,16.487498194034860,,,,9.508623120599580,,0.084796085515766
Location 157 - North County Food Bank,157,672,63,,,15.948595204329258,,,,9.529789056140398,,0.069249862354323
Location 157 - North County Food Bank Pantry (DB),157,694,64,,,15.948595204329258,,,,9.529789056140398,,0.069249862354323
Location 157 - SDFB North County Food Bank (Super Pantry; ZERO balances),157,805,65,,,15.948595204329258,,,,9.529789056140398,,0.069249862354323
Location 157 - Del Rio Elementary (Oceanside Unified),157,304,66,,,15.048139214598212,,,,9.687212908396470,,0.059964413275267
Location 157 - P1491 - MP: Oceanside,157,120,67,,,15.077966237113813,,,,9.723214362602780,,0.059720368303010
Location 157 - Helping Hand Worldwide,157,597,68,,,15.077966237113813,,,,9.723214362602780,,0.059720368303010
Location 157 - Helping Hand Worldwide (DB),157,730,69,,,15.077966237113813,,,,9.723214362602780,,0.059720368303010
Location 157 - Tri City Food Pantry (mass),157,771,70,,,13.531724250946279,,,,9.767668206721428,,0.084496851848689
Location 157 - Tender Loving Mercy,157,488,71,,,13.417716212719418,,,,9.836966514391595,,0.097860572017961
Location 157 - North County Community Services (aka Growing Minds),157,454,72,,,12.726594505570553,,,,9.885453465457102,,0.085658819623813
Location 157 - Pilgrim United Church of Christ (mass),157,794,73,,,20.476249706477489,,,,10.104583830440156,,0.079220645773245
Location 157 - Greater Ebenezer COGIC Church,157,481,74,,,14.410508136793760,,,,10.217880050240444,,0.099180587492169
Location 157 - Mission Cove Senior Apartments,157,659,75,,,15.274100802438161,,,,10.223788545817753,,0.086448184518906
Location 157 - Palomar Community College District,157,501,76,,,17.917386774032085,,,,10.410243656854234,,0.094327929694200
Location 157 - Palomar Community College District (DB),157,699,77,,,17.917386774032085,,,,10.410243656854234,,0.094327929694200
Location 157 - P1637 - North County LGBTQ,157,124,78,,,15.220701757936959,,,,10.431517496729690,,0.088855994849628
Location 157 - Nourish North County,157,508,79,,,15.273493745931178,,,,10.478230343957016,,0.061189135535223
"Location 157 - Teri, Inc.",157,505,80,,,15.320971761066570,,,,10.493977558481136,,0.090171193464830
"Location 157 - TERI, Incorporated (DB)",157,700,81,,,15.320971761066570,,,,10.493977558481136,,0.090171193464830
Location 157 - P1028 - Brother Benno Foundation,157,122,82,,,17.001406374977233,,,,10.555128194815497,,0.089869151798438
Location 157 - Brother Benno Foundation (DB),157,734,83,,,17.001406374977233,,,,10.555128194815497,,0.089869151798438
Location 157 - Brother Benno Foundation (e-site) (mil/vet 15% Super Pantry),157,803,84,,,17.001406374977233,,,,10.555128194815497,,0.089869151798438
Location 157 - P2121 - Convicted4Christ Ministries,157,121,85,,,17.754028633253434,,,,10.711105796493424,,0.073036597246989
"Location 157 - Loving the Elderly, Inc.",157,517,86,,,17.992881460380584,,,,10.714585376892394,,0.073307904041538
Location 157 - P2252 - SP: Pablo Tac School of the Arts,157,125,87,,,16.627432938286098,,,,10.773202674835440,,0.103524266752417
Location 157 - Wounded Warrior Homes (mil/vet),157,532,88,,,12.844886110843532,,,,10.899484223900412,,0.095831781269057
Location 157 - Catholic Charities La Posada,157,378,89,,,15.509791324683107,,,,10.955967785513845,,0.065750847573241
Location 157 - Catholic Charities La Posada,157,819,90,,,15.509791324683107,,,,10.955967785513845,,0.065750847573241
Location 157 - Leah's Pantry,157,448,91,,,19.155301855753002,,,,10.992226411064930,,0.096350533415270
Location 157 - P1496 - MiraCosta Foundation CLC (MEM),157,123,92,,,15.267440941877327,,,,11.080748004201432,,0.106054460224178
Location 157 - P1565 - Interfaith Community Services - Carlsbad,157,59,93,,,15.457174191069850,,,,11.096428140766680,,0.067378084573180
Location 157 - Oceanside Seniors Center,157,605,94,,,15.791590485467630,,,,11.106384005194791,,0.105884538119222
Location 157 - Grandon Village Apartments,157,626,95,,,15.507683114964529,,,,11.132031389396504,,0.088929135281326
Location 157 - Meals-on-Wheels of San Diego County (North Coastal) (e-site),157,804,96,,,14.451068503866818,,,,11.208468876706419,,0.099418611043525
Location 157 - Boys & Girls Club of Oceanside,157,522,97,,,16.052054022030646,,,,11.218215242407700,,0.106080966493943
Location 157 - P2064 - Equation Collaborative,157,60,98,,,15.751065591120060,,,,11.272158693678788,,0.065910801986006
"Location 157 - Lived Experiences, Inc.",157,540,99,,,17.659470959365237,,,,11.423253669108210,,0.102711337488931
Location 157 - Carlsbad-Holiday Park,157,602,100,,,22.953938977799972,,,,11.510097339339996,,0.090913427453924
Location 157 - First Step House of North County,157,511,101,,,26.333718887708230,,,,11.542952361393901,,0.090509516184456
Location 157 - Summit Church (Super Pantry),157,480,102,,,19.949421441613751,,,,11.544156435383709,,0.101770812472069
Location 157 - Summit Church (DB),157,691,103,,,19.949421441613751,,,,11.544156435383709,,0.101770812472069
Location 157 - Club Crown Heights (North County Lifeline),157,559,104,,,16.910953953574214,,,,11.615867826470510,,0.108859744916833
Location 157 - Grace Full Gospel Ministries,157,493,105,,,18.872824167154274,,,,11.705519070126613,,0.105513932326585
Location 157 - CRF Step Forward North Coastal,157,512,106,,,18.938581424274151,,,,11.803996677277222,,0.107739796089492
Location 157 - Tavarua Senior Apartments,157,662,107,,,23.513015976937194,,,,11.840425899320632,,0.093920658287638
Location 157 - CRF Casa Pacifica,157,479,108,,,19.013908793405363,,,,11.848527782623105,,0.108151491874729
Location 157 - Shiloh Church of God in Christ,157,434,109,,,17.086248506874075,,,,11.885879216887012,,0.112292946816718
Location 157 - CRF Turning Point,157,489,110,,,19.304662767176811,,,,11.962663401061663,,0.108341882972030
Location 157 - P1068 - Lifeline Community Services,157,112,111,,,17.864884460163378,,,,12.001238743105576,,0.113062425296165
Location 157 - P2162 - PP: Crown Heights,157,114,112,,,17.864884460163378,,,,12.001238743105576,,0.113062425296165
Location 157 - Rock Church San Marcos,157,528,113,,,19.680273174715744,,,,12.010966550894814,,0.093726810784568
Location 157 - Rock Church San Marcos (DB),157,714,114,,,19.680273174715744,,,,12.010966550894814,,0.093726810784568
Location 157 - Laurel Elementary (Oceanside Unified),157,264,116,,,18.613631016795548,,,,12.171858976181120,,0.114826198824048
Location 157 - Love on Your Back,157,526,119,,,18.400385927648056,,,,12.470576436888221,,0.088779923179165
Location 157 - P1467 - Oceanside Sanctuary,157,113,121,,,19.840020665091764,,,,12.592304323340922,,0.118220053300263
Location 157 - MAAC Project Laurel Tree Apartments (mass),157,793,126,,,37.409776813236839,,,,14.047449511231026,,0.093497774181330
Location 157 - P2183 - Community Housingworks- La Costa Paloma,157,58,132,,,20.825421696181593,,,,14.478900527834782,,0.100685218659738
Location 157 - La Costa Paloma Apartments,157,665,133,,,20.825421696181593,,,,14.478900527834782,,0.100685218659738
Location 157 - Armed Services YMCA Camp Pendleton,157,587,137,,,25.816453988321648,,,,15.964153938841729,,0.121317803429343
Location 157 - Christ Presbyterian Church,157,598,138,,,22.743124057367787,,,,16.647788664969056,,0.125491717134213
Location 157 - Jewish Family Service at Camp Pend(mobile pantry)(mil)(mass),157,772,139,,,35.546495550081936,,,,16.882476874434147,,0.128661071507703
Location 157 - P2288 - PP: Camp Pendleton,157,115,147,,,49.018767401532166,,,,20.544258563834255,,0.130503927083189
Location 157 - P1101 - St. Andrews Episcopal Church,157,79,163,,,31.934120414162905,,,,22.125091838219685,,0.164622016857940
Location 157 - St. Andrew's Episcopal Church,157,347,164,,,31.934120414162905,,,,22.125091838219685,,0.164622016857940
Location 157 - St. Andrew's Episcopal Church,157,422,165,,,31.934120414162905,,,,22.125091838219685,,0.164622016857940
Location 157 - St. Andrew's Episcopal Church,157,651,166,,,31.934120414162905,,,,22.125091838219685,,0.164622016857940
Location 157 - St. Andrew's Episcopal Church (DB),157,680,167,,,31.934120414162905,,,,22.125091838219685,,0.164622016857940
Location 157 - P2091 - Venture Church (#LoveThe760),157,80,178,,,34.605383789750221,,,,23.218477754236176,,0.169197972454787
Location 157 - P1091 - Community Resource Center (CRC),157,78,185,,,52.244410378308103,,,,24.024948350802120,,0.164535043480727
Location 157 - Community Resource Center (e-site),157,792,186,,,52.244410378308103,,,,24.024948350802120,,0.164535043480727
Location 215 - P1277 - SP: Porter Elementary,215,215,1,,,0.000000000000000,,,,0.000000000000000,,0.000000000000000
Location 215 - P2221 - SP: Lincoln High School,215,221,2,,,1.576669015316139,,,,0.542945939500281,,0.003776626603040
Location 215 - Lincoln High School,215,816,3,,,1.576669015316139,,,,0.542945939500281,,0.003776626603040
Location 215 - San Diego Continuing Education,215,566,4,,,1.476600882694378,,,,0.799906694282724,,0.007968303354234
Location 215 - P2210 - SP: Knox Middle School,215,220,5,,,2.375548818979992,,,,1.068814924899463,,0.007288733274757
Location 215 - P1114 - City of Hope International,215,214,6,,,2.685313866118223,,,,1.109190777844751,,0.007339173794834
Location 215 - City of Hope International Church,215,590,7,,,2.685313866118223,,,,1.109190777844751,,0.007339173794834
Location 215 - Chollas Meade Elementary (SDUSD-1 Traditional),215,297,8,,,3.251175048496886,,,,1.492445283795421,,0.010959871186443
Location 215 - Food Pantry at Chollas View Church (DB),215,674,9,,,3.205523028507727,,,,1.574789990114609,,0.014167326121014
Location 215 - Food Pantry at Chollas View Church (e-site),215,790,10,,,3.205523028507727,,,,1.574789990114609,,0.014167326121014
Location 215 - America's Finest Charter School (SDUSD Charter School),215,315,11,,,3.194976576143481,,,,1.709472881905861,,0.012898425352351
Location 215 - P1453 - Good Shepherd Community Projects,215,217,12,,,3.385908441865628,,,,1.766463665186450,,0.016833226476097
Location 215 - El Toyon,215,339,13,,,4.251581845893767,,,,1.817890491230826,,0.013421972972021
"Location 215 - Home Start, Inc. (DB)",215,711,14,,,5.267461058054391,,,,1.860776747988162,,0.011563489635738
Location 215 - 38th Street Church of Christ,215,462,15,,,3.637528429832158,,,,1.943506388231498,,0.018769441141849
Location 215 - Rancho De La Nacion,215,271,16,,,4.415846305958189,,,,1.972542089032379,,0.013387469863591
Location 215 - Ethridge Recovery Center Incorporated,215,435,17,,,3.937841078556165,,,,1.973168229886863,,0.014868552308433
Location 215 - Horton Elementary,215,276,18,,,3.917255838578558,,,,1.976855579870065,,0.013349413358564
Location 215 - Mountain View Community Center,215,633,19,,,4.176639095008338,,,,1.985525650859265,,0.012744554827527
Location 215 - P2184 - Community Housingworks- Los Robles,215,219,20,,,6.160689162121286,,,,2.222025026871586,,0.015469160815226
Location 215 - Dreams for Change,215,492,21,,,4.496033667132162,,,,2.225525970133489,,0.020272969116384
Location 215 - St. Stephen's Cathedral COGIC,215,604,22,,,4.529065235769387,,,,2.256535479160160,,0.020597386205485
Location 215 - Raven Street Church of Christ,215,525,23,,,3.922902141633644,,,,2.277156325114177,,0.018391039002640
Location 215 - Church of the Loving God,215,442,24,,,6.299313830387938,,,,2.280972383505974,,0.015771424565962
Location 215 - San Diego Spanish Seventh-Day Adventist Church,215,580,25,,,6.819923371544253,,,,2.526797454791559,,0.017219353586818
